Station Name,O1 Amp,O1 Phase,Q1 Amp,Q1 Phase,P1 Amp,P1 Phase,S2 Amp,S2 Phase,N2 Amp,N2 Phase,K2 Amp,K2 Phase
Neah Bay,0.309,231.5,0.055,222.09999999999999,0.155,244.59999999999999,0.22800000000000001,272.60000000000002,0.16600000000000001,222.80000000000001,0.059999999999999998,266.39999999999998
Port Renfrew,0.28300000000000003,234.80000000000001,0.0504,225.90000000000001,0.14069999999999999,250.59999999999999,0.2104,268.69999999999999,0.1515,217.30000000000001,0.049200000000000001,263.10000000000002
Port Angeles,0.39100000000000001,241.59999999999999,0.066000000000000003,232.80000000000001,0.20699999999999999,259.39999999999998,0.14599999999999999,326.39999999999998,0.11599999999999999,280.10000000000002,0.027000000000000003,332.69999999999999
Victoria Harbour,0.37,247.80000000000001,0.060999999999999999,236.0,0.19699999999999998,264.60000000000002,0.10199999999999999,332.80000000000001,0.090999999999999998,292.0,0.02,341.89999999999998
Port Townsend,0.45000000000000001,249.90000000000001,0.07400000000000001,243.59999999999999,0.23899999999999999,268.39999999999998,0.16800000000000001,13.0,0.14199999999999999,321.80000000000001,0.050000000000000003,18.300000000000001
Bangor,0.46600000000000003,251.90000000000001,0.080000000000000002,247.19999999999999,0.26000000000000001,273.89999999999998,0.25700000000000001,29.5,0.20800000000000002,333.5,0.072999999999999995,28.5
Seattle,0.45799999999999996,255.40000000000001,0.074999999999999997,250.59999999999999,0.252,274.5,0.25800000000000001,37.899999999999999,0.21199999999999999,340.19999999999999,0.072000000000000008,36.5
Tacoma,0.45899999999999996,255.09999999999999,0.075999999999999998,250.59999999999999,0.255,277.19999999999999,0.28199999999999997,37.799999999999997,0.22500000000000001,341.19999999999999,0.08199999999999999,39.600000000000001
Cherry Point,0.45600000000000002,260.0,0.075999999999999998,253.19999999999999,0.25600000000000001,281.39999999999998,0.17899999999999999,50.299999999999997,0.154,354.5,0.050000000000000003,50.5
Friday Harbor,0.42299999999999999,256.39999999999998,0.068000000000000005,244.0,0.23600000000000002,274.89999999999998,0.13300000000000001,34.899999999999999,0.122,341.30000000000001,0.035000000000000003,40.600000000000001
Hanbury Point,0.436,253.59999999999999,0.074999999999999997,247.0,0.23399999999999999,271.39999999999998,0.127,18.0,0.113,324.89999999999998,0.037999999999999999,37.899999999999999
Sidney,0.44400000000000001,255.80000000000001,0.074999999999999997,247.0,0.24199999999999999,275.19999999999999,0.13200000000000001,26.800000000000001,0.12,334.60000000000002,0.037999999999999999,37.899999999999999
Fulford Harbour,0.42999999999999999,257.80000000000001,0.070000000000000007,251.59999999999999,0.23399999999999999,277.80000000000001,0.13900000000000001,37.200000000000003,0.11900000000000001,342.60000000000002,0.039,40.0
Patos Island,0.45500000000000002,262.10000000000002,0.078,253.19999999999999,0.245,284.60000000000002,0.16699999999999998,54.799999999999997,0.14300000000000002,354.19999999999999,0.049000000000000002,58.5
Tsawwassen,0.47200000000000003,261.80000000000001,0.069000000000000006,258.5,0.25900000000000001,282.60000000000002,0.20000000000000001,55.0,0.17199999999999999,0.20000000000000001,0.055999999999999994,59.399999999999999
Point Atkinson,0.48299999999999998,263.19999999999999,0.076999999999999999,258.80000000000001,0.26800000000000002,283.10000000000002,0.22899999999999998,59.899999999999999,0.184,2.8999999999999999,0.062,59.899999999999999
Winchelsea Islands,0.47700000000000004,263.5,0.080000000000000002,257.39999999999998,0.27399999999999997,286.19999999999999,0.23600000000000002,62.0,0.20600000000000002,5.5999999999999996,0.064000000000000001,64.599999999999994
Little River,0.49259999999999998,263.94,0.083800000000000013,257.19999999999999,0.28620000000000001,285.67000000000002,0.25019999999999998,61.600000000000001,0.21640000000000001,5.4199999999999999,0.068000000000000005,62.560000000000002
Twin Islets,0.4929,264.24000000000001,0.078899999999999998,258.58999999999997,0.28620000000000001,286.97000000000003,0.25819999999999999,64.799999999999997,0.21820000000000001,9.1199999999999992,0.069199999999999998,63.659999999999997
Campbell River,0.48460000000000003,263.74000000000001,0.080799999999999997,252.38999999999999,0.24600000000000002,280.56999999999999,0.20269999999999999,43.600000000000001,0.192,2.8199999999999998,0.054199999999999998,49.759999999999998
Seymour Narrows,0.41270000000000001,254.53999999999999,0.072499999999999995,244.99000000000001,0.21280000000000002,271.47000000000003,0.30269999999999997,339.60000000000002,0.20480000000000001,290.51999999999998,0.082899999999999988,333.06
Owen Bay,0.38189999999999996,251.34,0.063700000000000007,244.88999999999999,0.2097,267.47000000000003,0.2752,339.60000000000002,0.1789,290.92000000000002,0.068900000000000003,335.25999999999999
Big Bay,0.46630000000000005,262.44,0.08199999999999999,224.78999999999999,0.25329999999999997,282.06999999999999,0.19289999999999999,35.299999999999997,0.15939999999999999,346.01999999999998,0.047199999999999999,35.560000000000002
Chatham Point,0.37459999999999999,249.03999999999999,0.058200000000000002,243.69,0.2039,265.97000000000003,0.2944,326.80000000000001,0.19570000000000001,276.22000000000003,0.080500000000000002,322.36000000000001
Yorke Island,0.32159999999999994,241.03999999999999,0.0533,234.88999999999999,0.17100000000000001,257.67000000000002,0.3856,301.19999999999999,0.25730000000000003,248.12,0.107,293.75999999999999
Alert Bay,0.30599999999999999,239.84,0.051799999999999999,231.09,0.16,251.77000000000001,0.40630000000000005,290.0,0.2697,237.72,0.1119,279.95999999999998
Port Hardy,0.29699999999999999,233.5,0.050000000000000003,224.30000000000001,0.154,245.5,0.41999999999999998,281.39999999999998,0.27300000000000002,227.80000000000001,0.109,276.19999999999999
Montagu Point,0.311,237.59999999999999,0.052000000000000005,230.40000000000001,0.16600000000000001,251.30000000000001,0.496,292.69999999999999,0.316,238.69999999999999,0.125,285.5
Siwash Bay,0.313,239.40000000000001,0.052000000000000005,232.5,0.17100000000000001,253.19999999999999,0.50600000000000001,296.69999999999999,0.32700000000000001,242.5,0.14000000000000001,290.0
Winter Harbour,0.27260000000000001,231.19999999999999,0.048899999999999999,224.5,0.13390000000000002,242.90000000000001,0.29549999999999998,273.10000000000002,0.20739999999999997,219.0,0.078700000000000006,265.80000000000001
Bella Bella,0.27800000000000002,236.19999999999999,0.049000000000000002,225.59999999999999,0.14199999999999999,247.19999999999999,0.40100000000000002,280.0,0.27100000000000002,227.5,0.109,271.10000000000002
Tofino,0.245,227.19999999999999,0.044000000000000004,219.59999999999999,0.12300000000000001,237.90000000000001,0.27899999999999997,269.5,0.20300000000000001,215.59999999999999,0.075999999999999998,261.60000000000002
